[[ 7.01651533e-01 -8.37730714e-01  8.92464061e-01  1.39259238e-01
   5.74510038e-03  5.88858793e-01  8.61204088e-01 -1.55498779e-01
  -9.13244215e-01 -7.90133740e-02 -7.71220882e-01 -7.09088568e-02
   6.08358330e-01 -9.15873770e-01 -9.73627189e-01  8.93964150e-01
   1.05280517e+00 -1.41063309e-01 -7.15239756e-01  7.81252520e-01
   8.12830633e-01 -2.94554173e-01 -4.93359041e-02 -1.57800103e-01
   6.22848435e-01 -8.74552004e-01 -1.67531105e-01  6.50299095e-01
   4.98320541e-01 -8.35606327e-01]
 [-4.82358573e-01  1.13815415e+00 -7.87826086e-01 -8.67893601e-01
  -1.25971534e-01 -7.23770260e-01  8.88679307e-01  4.39731943e-01
   5.33801263e-02 -2.52939139e-01  1.62485668e-01 -9.00145173e-02
   6.72122656e-01 -4.50500459e-01  1.77876153e-01 -5.60137549e-01
  -2.54691185e-01 -2.40889976e-01 -8.01922646e-01 -1.94100596e-01
  -2.08422187e-01 -2.44763026e-01  6.02712558e-01  1.14043976e+00
  -7.76492308e-01 -6.14881086e-01  5.18163266e-01  1.48491838e-01
   7.06969705e-01  3.53958934e-01]
 [-9.52718945e-01 -1.30653681e-01  6.65284804e-01 -8.10743259e-01
  -1.25863996e-01  2.00047507e-01  5.88930669e-01  2.90318606e-01
   5.59619537e-01  3.77172704e-01  4.38938566e-01  5.65175476e-01
   5.02317324e-01  7.13918763e-02  2.29396543e-01 -8.54034264e-02
  -2.33593593e-01  3.27269412e-01 -2.42555483e-01 -6.18135861e-01
   5.46836555e-01  4.05576343e-01 -8.97149392e-01 -2.07468531e-01
   9.11251663e-01 -4.03801059e-01  7.47837834e-01 -6.95675201e-01
   3.74772763e-01 -5.59400004e-01]
 [ 9.35730785e-01  8.29948599e-01  6.81246877e-01 -2.72138044e-02
  -6.90108602e-02 -3.82760459e-01  3.23859105e-02 -7.00987655e-01
   2.13051790e-01 -3.19469763e-01 -3.45953533e-01 -1.08040063e+00
  -4.48698423e-01 -6.68390268e-01  1.43633956e-01  1.39544869e-01
  -8.85086720e-01 -5.18232220e-01 -7.16931152e-01 -3.13463653e-01
  -5.28773162e-01  5.09469067e-01 -4.74077059e-01 -4.36317872e-01
   7.51072192e-02  7.49016761e-01  3.89396943e-01  4.58566504e-02
  -7.25690847e-02 -8.15004503e-01]
 [ 2.60419831e-02  8.88191782e-01  7.37299671e-01  4.55274266e-01
  -4.60658916e-01  8.55424677e-01  2.70016024e-01 -8.46443185e-02
  -1.67544016e-01 -1.76828489e-01 -1.59191936e-01 -3.25121536e-01
  -7.07037110e-01  3.95036341e-01  2.83619454e-01 -5.40002101e-01
  -2.34629348e-01  9.68482176e-01 -3.39777218e-01 -8.05914371e-01
   3.56759688e-02 -3.43554207e-01  3.41276117e-01 -3.55787093e-01
   1.13952951e+00  6.68340385e-02  4.90297931e-02  1.02465618e+00
   9.62977779e-01 -2.89940108e-01]
 [ 9.11807808e-01  8.47647294e-02  1.51688183e-01  6.53585243e-01
  -4.10808850e-01 -6.36749963e-02 -2.13025587e-01  2.85713454e-01
  -9.60010563e-01  3.74958436e-01 -6.27926875e-01  2.05417254e-01
  -3.21423089e-02  7.93974203e-02 -4.86187304e-01 -3.64039822e-01
  -9.39468647e-02  1.00397249e+00 -9.30375453e-01  5.53013353e-01
  -6.23236167e-01 -8.95958358e-01 -5.13810162e-01 -7.46410368e-01
   2.08820908e-01  5.20852666e-01  8.01591691e-02  2.62972481e-01
   1.63370569e-01  2.97915713e-01]
 [ 6.29462782e-01  3.51924494e-01 -6.61943872e-02 -1.24710050e-01
  -7.67243424e-01  5.75950922e-01  4.13095781e-01 -7.69749129e-01
   2.98886526e-01 -6.10440488e-01  9.34298031e-01  1.05053511e+00
  -6.17924539e-01 -3.49383204e-01  2.90677791e-01  4.50705925e-01
  -7.74747120e-01  1.06397425e+00  4.41012389e-01 -1.48659442e-01
  -3.21772287e-02  8.51059869e-01  7.22399732e-01  2.24345440e-01
  -9.04085914e-01  1.78853180e-01  1.11683808e-01  1.91251766e-01
  -8.40714080e-01  3.02021822e-01]
 [ 5.95197011e-01 -9.46187700e-01 -5.30185753e-01 -9.34260940e-01
  -2.75971904e-01 -9.08072764e-02  5.91279025e-01 -7.28061969e-02
   8.65052469e-02  3.86718510e-01  5.34617633e-01  2.11771595e-01
   2.55514234e-01 -4.62190859e-01  6.71196934e-01 -7.23441629e-01
  -9.05481553e-01 -3.95506645e-02  8.91046851e-01 -4.81954843e-01
  -3.71016512e-01 -2.51849830e-01 -9.40080367e-01 -5.63676865e-01
  -5.01459652e-01  7.77377205e-02 -1.84359839e-01 -5.39756343e-01
   3.49885712e-02 -5.37722233e-01]
 [-7.51804363e-01  3.59987038e-02 -3.16854485e-01  7.86756143e-01
   5.16185927e-01 -5.09877880e-01  8.81572939e-01  3.59615143e-01
  -2.21585651e-01 -9.33855489e-01  8.58545065e-01 -9.15800909e-01
   2.61372762e-01  1.44387224e-01  7.73003459e-01 -8.21746157e-01
  -1.26897026e-01  3.95605544e-01  3.09760148e-01 -6.82746554e-01
   3.10675292e-01  4.08969988e-01  4.11035827e-01  7.57719573e-01
   2.56265690e-01 -4.69389651e-01  4.19314220e-02  3.50084148e-01
  -9.58857541e-03 -9.11438446e-01]
 [ 1.96937625e-01  2.12809252e-01  6.89547819e-01 -2.36609024e-02
  -9.13426555e-01  4.67791992e-01  7.87449020e-01  1.15802106e-01
  -2.96229198e-01 -8.67465465e-01 -2.39125435e-01  9.43139080e-01
  -8.92919968e-01 -1.57253040e-01  7.23273518e-03  8.51940870e-01
   7.56033345e-01  3.73507629e-01  3.22986756e-01  8.86848731e-01
  -5.15690390e-02  7.03527333e-03  3.03602844e-01 -4.39478579e-01
   5.51055922e-01 -2.34282043e-01  8.22992205e-01 -2.88167307e-01
  -8.30265016e-01 -1.03273698e+00]
 [ 1.45151783e-01 -1.08032569e-01 -4.88071991e-01 -1.75043350e-01
   2.73882152e-01  9.26311227e-01 -5.87699491e-02 -3.97344296e-01
  -4.68397250e-01 -7.36378367e-01 -7.69877506e-01  5.59606046e-01
  -4.23654225e-01  1.25886044e-02 -1.76685949e-02  2.35237875e-01
  -1.34952442e-01  2.16085082e-01 -2.28770694e-01 -1.35907114e-01
  -2.52947208e-01  8.21194557e-01 -1.02596871e+00  7.63386360e-01
  -2.50908845e-01  4.15993867e-01  7.83014127e-01  2.58548621e-01
  -2.64455905e-01 -2.06131966e-01]
 [ 5.98384575e-01 -1.00550830e+00 -3.09111578e-01  5.78774045e-02
  -9.64848291e-01  1.29393398e-01 -1.21317219e-01 -8.43712322e-01
  -1.07274661e+00  5.58122823e-01  6.10467394e-01 -2.04483807e-01
  -8.44509698e-01 -8.73981086e-01  4.26033913e-01  6.38349605e-01
   3.90777369e-01 -7.45786207e-01  8.81339316e-01  5.78874617e-01
   1.37384534e-01 -8.06290111e-01  5.85435564e-01 -1.00042137e+00
  -2.72211989e-02 -1.00231919e+00  3.69468494e-01  6.95550044e-01
  -4.88982963e-01  9.07022145e-01]
 [-1.01205390e+00  7.25111668e-01  9.05588236e-01 -1.15635358e+00
  -1.09516384e+00 -1.44074159e-01  2.30709295e-01  4.86734422e-01
  -9.30843626e-01 -4.33396078e-01  2.07866683e-01  8.26647366e-01
   8.59935073e-01 -7.23348167e-01  1.91679976e-01  4.23881514e-01
   1.75859291e-01 -6.01641671e-01 -4.12688243e-01 -6.53246578e-01
  -3.87799368e-01 -8.35922636e-01  4.11575617e-04 -1.83666758e-01
  -5.95490048e-01 -3.61917566e-02 -8.40323788e-01  8.13172728e-01
   6.66409602e-02 -3.83037948e-04]
 [ 3.06119014e-01 -2.28038758e-01  9.42361816e-01 -5.40950459e-01
  -9.29841873e-01  4.07982816e-02  5.29498155e-01  1.83158332e-01
  -9.81321206e-01  2.55753685e-01 -8.51782693e-01  2.98667421e-01
   4.03399118e-01  1.75204789e-01  4.51167186e-01 -1.43081220e-02
  -9.00894191e-01 -6.92408791e-02 -1.44093104e-03  3.85701289e-01
  -8.60689740e-01  1.08632632e-01 -7.23593239e-02 -6.78370325e-01
   5.26514406e-01 -5.25888304e-01 -8.24677627e-01 -3.88954402e-01
  -4.51395711e-02 -7.71210125e-01]
 [-6.62552054e-01  3.14409031e-01 -2.89173973e-01  3.27487564e-01
   1.54972936e-01  4.28006834e-01 -5.76767867e-02  6.62874924e-01
   3.58518830e-01  7.17108627e-01 -9.98089887e-01 -9.37045596e-01
  -9.10845148e-01 -4.22442722e-01 -9.00142462e-01  1.05380499e+00
   3.85646663e-01  4.00517201e-01 -2.78346860e-01 -4.96496538e-02
   5.01924250e-01 -4.57041213e-01 -8.01425490e-01 -7.91231303e-01
  -9.72810817e-01  6.57448880e-01  2.57036498e-01  1.00823362e+00
   5.70357795e-01  6.43977001e-01]
 [-7.08174879e-01  4.67563865e-01 -3.76878597e-01 -1.40479555e-01
  -8.01490342e-01  5.53798996e-01  5.82951643e-01 -5.09139231e-01
  -2.49616252e-01  8.30796543e-01  7.16742048e-02 -5.56769580e-01
  -5.84040732e-02  3.43888451e-01  8.41224029e-02  3.01975293e-01
  -9.75616922e-01  6.67682086e-01 -5.09878589e-01  5.46904069e-01
  -2.98075804e-01 -4.04595060e-01 -8.23577653e-01  1.85104034e-01
   6.82618667e-01 -6.01847200e-02 -7.15182341e-01 -6.83353551e-01
  -6.86522631e-01  9.33646098e-01]
 [ 9.04500667e-01 -6.12647202e-01 -8.76176976e-01 -1.17949536e-01
  -5.24120634e-01 -9.09345408e-01 -4.45748961e-01 -1.42045693e-01
   2.20418614e-01  3.74850051e-01  8.70093400e-01 -6.75333206e-01
   5.15234412e-01 -8.94964953e-01  5.27888553e-01  2.85892463e-01
  -5.37378246e-01 -6.49312174e-01  6.56579018e-01 -2.61889183e-01
   1.29503068e-01 -6.10216835e-01  1.00254156e+00  1.47464732e-01
   2.38877829e-01 -4.23979624e-01  5.97213537e-01 -6.68043022e-02
  -3.45490887e-01  2.08608334e-01]
 [ 8.34594040e-01 -8.46936126e-01  7.18480709e-01  3.64816148e-01
   4.80859794e-01  5.81353450e-01 -4.16460869e-01 -6.51461360e-01
  -4.57414901e-01  4.46458646e-01 -3.94157948e-01 -5.12573925e-02
  -7.65400388e-01 -2.37930162e-01  8.44240093e-01  5.75603642e-01
   1.76064626e-01  1.04787173e+00 -7.54586664e-01  6.37968053e-01
  -3.97441289e-01  5.04162396e-01 -1.34294553e-01 -6.31639105e-02
   9.95416193e-01 -8.79075314e-01 -3.80252463e-01  9.26562302e-01
  -7.91696911e-01  8.06434586e-02]
 [ 6.78346850e-01 -9.19504768e-01  1.07269313e+00  4.92242667e-02
   1.09940043e-01  4.44667376e-01 -6.94054645e-01  8.16359206e-01
   4.21260560e-01 -8.81409807e-01 -4.36221754e-02  8.04105713e-01
   9.60010341e-01 -1.50128531e-01  1.89105131e-01 -8.14731079e-01
   3.61238395e-02  2.41235809e-01  8.49805159e-01 -5.36050431e-01
  -7.52173912e-01  3.55844941e-01 -2.19482052e-01 -9.22973575e-01
   2.35350882e-01  4.33478988e-01 -9.45133511e-01  5.45973857e-01
   2.80666482e-01  4.55439481e-01]
 [ 5.52186520e-01  5.37300473e-01  3.20798361e-01 -8.68404967e-01
  -1.52891585e-01  7.71188918e-01 -4.83973713e-01  6.17309896e-01
   2.50036860e-02 -2.21927015e-02  9.79103655e-01  7.61422445e-01
   5.98390888e-01 -2.20832873e-01 -3.45600371e-01 -8.36925836e-01
   2.72737732e-01  8.46582721e-01 -5.86689471e-01  6.39027381e-01
  -5.12665806e-01  8.12032445e-01 -2.90420724e-01 -8.89206569e-01
  -5.66816792e-01 -4.96435087e-01  8.76370143e-01 -8.31320901e-01
  -5.79381883e-01 -6.20700067e-01]
 [-2.74518939e-01  4.53817411e-01  1.05844790e+00 -5.81410812e-01
