[[ 8.92502459e-01 -3.62255794e-01 -6.71670153e-01 -5.50258850e-01
   1.70667835e-01  2.01882960e-01  9.01396169e-01  2.75937481e-01
   4.82282490e-01  3.39562501e-01  5.35266790e-01  9.45212964e-01
  -9.95659631e-01 -8.33991938e-01 -3.40552809e-01  3.15625445e-01
   5.85920005e-01  7.71519178e-01  9.55089144e-01  4.28143107e-01
   2.61676094e-01  4.37089927e-01  2.04659683e-02 -3.93618606e-01
  -1.44107039e-01  5.32672447e-01  1.00764162e+00  4.05218679e-01
   5.74700018e-01 -6.12547856e-01 -9.69426133e-01  6.32774178e-01
   7.71771752e-01 -9.56266056e-01 -3.90800984e-02  3.22985367e-02
   2.26505096e-01 -8.91052814e-01  8.28235998e-01  4.45236761e-01
   6.23371274e-01  2.03096600e-03  6.38631171e-01 -8.43323544e-01
  -5.61907540e-01]
 [-5.07709877e-01 -7.42039072e-02 -4.42795642e-02  4.86891155e-01
  -6.90119657e-01  5.77892644e-02 -6.56576968e-01  5.56164867e-01
   9.70602525e-01  2.51429690e-01 -6.67307507e-01 -8.77087617e-02
  -1.91847937e-01  6.93569797e-01  8.59419188e-01 -2.95982478e-01
  -3.43995933e-01  2.07056659e-01 -5.12833095e-01 -7.55240564e-01
   3.25642389e-01  5.93585946e-01  5.68436374e-02  9.23083374e-01
   2.24612611e-01  8.03397555e-01  1.90565438e-02 -3.45708359e-01
   4.31436468e-01 -4.45816628e-02 -5.32478609e-01 -4.93495914e-01
   5.61850785e-01 -4.16607230e-02  8.06326614e-01  8.61722133e-01
   7.15977051e-02 -4.69430667e-01  3.21649613e-01 -2.54760926e-01
   6.81444279e-02 -5.41468407e-01 -3.41337170e-01  3.16418451e-01
  -3.36921998e-01]
 [ 5.21236342e-01  5.30919815e-01  7.41807795e-01  9.64595467e-01
  -8.23718817e-01  8.00683314e-01 -3.21624982e-01  6.55172367e-01
   8.80128296e-01 -8.69910673e-01 -5.79346222e-01 -4.78975018e-01
   2.87273721e-01 -8.31720701e-01 -7.18492109e-01 -3.20273654e-02
   4.18894285e-01  7.86496259e-01  3.87905929e-01  1.58770135e-01
   3.72639279e-01 -4.95379192e-01  6.82568455e-01 -1.38784172e-01
  -1.00082736e+00  9.34716836e-01  2.81649258e-01 -2.19901138e-02
   3.70188999e-01 -7.59049988e-02  8.97815487e-01  4.85868441e-02
  -8.79417450e-01  1.03017319e-01  2.02299912e-01  8.56394055e-01
  -1.65637220e-01 -4.45497980e-01 -9.23839984e-01  7.93061473e-04
  -2.80031627e-03 -9.50438987e-01  3.40112175e-01  4.82902835e-01
   4.96499039e-01]
 [-1.81019835e-01 -9.48791721e-01  8.83260363e-01  5.90698531e-01
  -6.28140736e-01 -3.99130581e-01  2.21862402e-01 -2.73518017e-01
  -7.04575617e-01 -6.09572729e-01  7.65259037e-01 -3.89115177e-01
   2.22165816e-01 -4.05145882e-02 -1.61245815e-01  7.82992203e-01
   4.14249150e-01 -4.16812367e-01 -8.00236493e-01 -5.95452818e-01
   8.14430363e-01  7.06754103e-01  9.74448155e-01 -9.33859197e-01
   1.16466992e-01 -2.52412246e-02 -9.50176058e-01 -2.43224395e-01
  -1.80670968e-01  1.66621703e-01  3.60432397e-01  7.44316202e-01
   4.79189930e-01 -2.18488014e-01  5.63595958e-01  7.59846562e-01
  -4.81149267e-01  9.82671411e-01  6.92435575e-01  4.68503102e-01
  -2.58722541e-01  7.66638727e-01  6.70410533e-01  9.18596580e-01
  -9.47510173e-01]
 [-9.55223351e-01 -3.70527419e-01  9.86911618e-01 -6.88352173e-01
  -6.19954542e-01  5.17910909e-01 -8.94096819e-01  2.08095360e-01
  -1.35699067e-01 -1.02460594e+00  5.12783387e-01  6.22321875e-01
  -6.29765381e-01 -9.49803210e-01  4.96188181e-01 -5.70358030e-01
  -4.73260763e-01 -3.38398017e-02 -5.83722437e-01  1.30577048e-01
   6.31887417e-01 -1.87847639e-01 -8.11294782e-02  6.06455925e-01
  -2.93655124e-01 -9.17600693e-01  9.90578027e-02 -3.83778124e-02
   4.39780476e-01 -2.20526648e-01  7.65082120e-01 -2.26875004e-02
   6.28536526e-02  3.79443024e-01 -1.46290891e-01  2.41633258e-01
  -5.08385374e-01  4.71144093e-01 -1.20245465e-01 -5.96938576e-01
  -4.75620322e-01 -5.20052330e-01 -6.77122096e-01  5.51884138e-01
  -4.84293828e-01]
 [-7.84677474e-01  3.30951101e-01 -1.96012958e-01  3.71541375e-01
   2.82841041e-01 -4.05620618e-01 -5.78768456e-01 -7.17592970e-01
  -7.82771880e-01 -8.84789037e-01 -9.53695689e-01 -5.18541134e-01
  -4.90258463e-01  2.20339936e-01  7.13879342e-01  5.35319715e-01
   4.48266760e-01 -3.39517785e-01 -3.06168043e-01 -6.18035021e-01
   8.14616870e-01  1.68867608e-01  6.93004451e-01 -3.66173053e-01
   5.43054673e-01 -6.76005389e-01  3.88549536e-01  7.77087976e-01
   6.21065633e-01 -3.24582542e-01 -3.93087250e-01  4.84404737e-02
  -2.07524903e-01 -9.35544421e-02 -9.22376742e-01  2.29956249e-01
   4.89326093e-01  5.95168872e-01 -2.22083442e-01  6.29177267e-01
  -2.07379293e-02  4.29329384e-01 -5.76908165e-01 -8.19182364e-02
   6.96188773e-01]
 [ 6.51633964e-01 -6.69762907e-01 -9.86633036e-01  3.97521685e-01
  -3.52276744e-01 -1.64289091e-01  5.49361674e-01  9.46281276e-01
   8.83016102e-01 -6.44567859e-01  6.23801853e-01  3.53412665e-01
   1.01264978e-01  6.79765876e-01  5.62155677e-01 -8.21637165e-01
  -3.68640685e-01 -1.63572712e-01 -8.35214687e-01  9.98551721e-02
   3.96863982e-01 -3.05487213e-01 -1.64574157e-01  3.84420227e-03
   1.10651969e-01 -6.73162919e-01  1.02424452e+00 -4.02682321e-02
  -1.66178762e-03 -5.96421755e-01 -4.42035246e-01  6.50100094e-01
  -3.99701959e-01  3.60155621e-01 -3.91349555e-01  8.28033922e-01
  -3.94681836e-01  7.96470370e-01  7.84948456e-01 -6.05162402e-01
  -2.19848816e-01  3.81682194e-01  8.74897382e-01 -7.01851176e-01
  -7.38399482e-01]
 [-1.61078621e-01  9.82787698e-01 -9.29120407e-01 -6.40683666e-01
   1.77946828e-01 -8.22897626e-01 -3.57174919e-01  2.05115657e-01
  -6.34639581e-01  4.83685164e-01 -4.80500356e-01  4.02672560e-01
  -2.82909614e-02 -4.92317181e-01 -4.87372271e-01  7.83695562e-01
  -4.73314111e-01  7.59483905e-01 -5.82320631e-01 -3.93578067e-01
   9.15825411e-01 -3.80564279e-02 -1.15013695e-01 -9.02486075e-01
   3.05136383e-01 -2.90049111e-01 -4.63046646e-01 -9.32711966e-01
  -3.15528254e-01 -8.50058145e-01 -1.01747313e+00 -8.97461049e-01
  -2.80375925e-01 -8.34601534e-01  3.53339391e-02 -5.46697618e-01
   1.00965252e+00 -4.65120732e-01  2.92067966e-01  7.86658677e-02
  -1.34997742e-01  3.22325557e-01 -7.02126939e-01  6.24255396e-01
  -7.21159318e-01]
 [ 2.08950783e-01 -5.45884295e-01 -9.21880577e-01  2.24607546e-01
   2.40130677e-01  2.84171876e-01  7.67453908e-01 -2.85849969e-01
  -8.28738966e-02  1.54896392e-01  8.24527616e-01 -7.44466586e-01
  -5.35349661e-01 -6.41664429e-01  4.17378947e-01  8.50917620e-01
  -1.04560686e-01  1.00422445e-01 -3.22917104e-01 -6.51561197e-01
   3.46700654e-01  4.85844294e-01  8.73686266e-01 -2.12179132e-01
   3.96762470e-01  9.79067071e-01 -7.54161991e-01  4.64175401e-01
  -6.83508849e-01  5.91266452e-01  1.02646366e-01  1.60594747e-01
   9.07884358e-01 -1.31451110e-01 -6.42779022e-02  3.25249803e-01
   2.27371731e-01 -7.33533254e-01 -3.32353875e-01  2.62529492e-01
   8.96793111e-01 -8.05224640e-01 -9.03108059e-01 -1.73099181e-01
  -5.65307637e-01]
 [ 4.43771519e-02  1.28618322e-01  2.06597578e-02 -5.58962474e-01
  -5.59134238e-01 -5.86415287e-01  3.08439116e-01  6.93953448e-01
   7.94244783e-01  7.15366993e-01  4.12285002e-01 -5.32587916e-01
   4.70632600e-01  3.83751244e-01 -2.71734695e-01  7.19242582e-01
   5.47135494e-02  7.74552254e-01  6.71500594e-01 -5.44103275e-01
   6.76387352e-01 -7.58950209e-01  1.79021897e-02 -7.42781146e-01
  -8.74915863e-02  2.78209942e-01  5.74247833e-01  2.75609556e-01
   4.38961005e-01  7.17933615e-01 -6.98455408e-01 -6.68086059e-01
  -4.25231405e-01 -9.38394221e-01  4.17774536e-01  5.50351937e-01
  -3.19988393e-01  2.20307621e-01  8.70154338e-01 -3.88275765e-01
   3.68758188e-01 -9.25099205e-01 -9.06809597e-01  6.79294857e-01
  -7.77499674e-02]
 [-2.49133409e-01 -3.43697738e-01 -4.51745667e-02  6.30083711e-01
  -1.01680024e-01 -1.68221579e-01  1.69335977e-01  5.08528626e-01
  -8.74302398e-01  2.15938538e-01  2.02283483e-01 -1.02037843e+00
   2.18223239e-01 -8.72748485e-01  1.09460970e-01 -1.06044230e-01
  -2.58834365e-01  8.39883119e-01 -4.91282086e-01 -4.18173652e-01
   3.30864891e-02  2.91429552e-01  8.55878904e-01 -8.83461080e-01
  -1.30204017e-01  1.03329896e-01  4.43792113e-01 -7.00449110e-01
   2.80225870e-02 -4.50544371e-02  8.08659948e-01 -2.66668275e-01
   3.61400998e-01 -9.00758404e-01  5.25021303e-01 -2.42217617e-01
   8.62284198e-01 -3.10581659e-01  3.29729456e-01  6.60565363e-01
  -1.41652631e-02  9.66766282e-01  1.89375723e-01  5.54510259e-01
   3.68841018e-01]
 [ 8.83030189e-01  8.76583919e-01  1.02143262e+00 -7.95076973e-01
   1.00012389e+00 -5.32859640e-01 -6.49878816e-01  7.71988512e-03
   3.28477928e-02 -5.51649275e-01 -4.23005443e-01 -4.01686759e-01
