[[ 7.41227275e-01 -8.45404079e-01  9.62164565e-01  1.16250923e-01
  -1.57102581e-02  5.97907610e-01  8.39959725e-01 -8.36115594e-02
  -9.19607961e-01 -1.26616857e-01 -7.78658767e-01 -3.78152315e-02
   6.16308705e-01 -9.34195045e-01 -9.43313884e-01  9.00212719e-01
   1.03685599e+00 -1.04928660e-01 -7.07928247e-01  7.78214147e-01
   8.15460193e-01 -2.88701617e-01 -2.87570742e-02 -1.95736985e-01
   6.15961576e-01 -8.89487684e-01 -1.68343638e-01  6.99915637e-01
   4.87570404e-01 -8.57350163e-01]
 [-4.10417149e-01  1.09454537e+00 -7.12822188e-01 -8.74645497e-01
  -1.24001801e-01 -7.20266633e-01  8.73201700e-01  4.37916999e-01
   3.90203194e-02 -2.01653755e-01  1.42253675e-01 -6.80240946e-02
   6.84198708e-01 -4.47846772e-01  1.34903054e-01 -5.32917951e-01
  -2.06299081e-01 -2.78963022e-01 -7.92342495e-01 -1.97635659e-01
  -2.29946091e-01 -2.57035076e-01  6.20746154e-01  1.05359516e+00
  -7.37067541e-01 -6.49286840e-01  6.02961778e-01  2.09745072e-01
   7.31054424e-01  3.63724677e-01]
 [-9.14128326e-01 -1.63310263e-01  7.40287898e-01 -8.25865873e-01
  -1.25377536e-01  2.04972164e-01  5.69592936e-01  2.83496021e-01
   5.63421708e-01  4.27087546e-01  4.18873738e-01  5.87300940e-01
   5.16792530e-01  7.44051444e-02  1.89842675e-01 -7.93810423e-02
  -1.86417406e-01  2.82761353e-01 -1.99978459e-01 -6.22440044e-01
   5.35485913e-01  3.92876025e-01 -8.77944835e-01 -2.94305039e-01
   9.05660776e-01 -4.11362919e-01  8.32707715e-01 -6.34912463e-01
   3.98425406e-01 -5.62907326e-01]
 [ 9.36465704e-01  7.98745812e-01  7.53248071e-01 -4.24217370e-02
  -6.68103571e-02 -4.03477599e-01 -2.23374159e-02 -6.32441445e-01
   2.17297219e-01 -2.73673519e-01 -3.46232048e-01 -1.04395009e+00
  -4.33454698e-01 -6.89073803e-01  1.33655672e-01  1.57968561e-01
  -9.03622267e-01 -5.22706458e-01 -6.92507601e-01 -3.05628008e-01
  -5.26698747e-01  5.11206004e-01 -4.91221776e-01 -5.21309883e-01
   8.30991744e-02  7.59049988e-01  3.21808529e-01  7.18560268e-02
  -9.62326883e-02 -8.13600850e-01]
 [ 4.16844185e-02  8.89198161e-01  8.08860295e-01  4.29367955e-01
  -4.65805350e-01  8.31141741e-01  2.48194536e-01 -2.77748444e-02
  -1.55201195e-01 -1.85941766e-01 -1.75847362e-01 -3.13660399e-01
  -7.17595806e-01  3.79662596e-01  2.68688190e-01 -5.66860347e-01
  -2.22216620e-01  9.57123294e-01 -2.94706888e-01 -8.30618312e-01
   4.78061096e-02 -3.22034609e-01  3.13221888e-01 -3.98000322e-01
   1.07275518e+00  9.04628519e-02  3.63627339e-02  1.06473734e+00
   9.32179797e-01 -3.20046615e-01]
 [ 9.33143398e-01  7.34992041e-02  2.22342725e-01  6.47339232e-01
  -4.18299315e-01 -6.96526020e-02 -2.17524580e-01  3.39757693e-01
  -9.55809946e-01  3.91562381e-01 -6.56895541e-01  2.15707515e-01
  -5.74505927e-02  8.50022332e-02 -4.97070957e-01 -3.92740467e-01
  -5.96618658e-02  9.88066639e-01 -8.99495510e-01  5.41545748e-01
  -6.39260786e-01 -8.89382884e-01 -5.03718686e-01 -8.28480304e-01
   2.00628872e-01  5.20910110e-01  8.52063130e-02  3.20323500e-01
   1.97641483e-01  2.92855436e-01]
 [ 6.62723818e-01  3.28623780e-01 -2.84242057e-02 -1.67995452e-01
  -8.36140369e-01  6.37073253e-01  4.60657079e-01 -8.03589982e-01
   2.84308074e-01 -6.21616129e-01  9.23998089e-01  1.04835856e+00
  -6.14669043e-01 -2.66905274e-01  4.52754133e-01  4.74115655e-01
  -8.19778938e-01  1.09003789e+00  4.56074375e-01 -9.34147678e-02
  -9.87967198e-02  8.67186195e-01  7.56563820e-01  2.33611018e-01
  -8.43084361e-01  1.42290252e-01  1.36189662e-01  2.18555811e-01
  -8.06560913e-01  2.90359864e-01]
 [ 5.43968090e-01 -9.65461343e-01 -5.98491401e-01 -9.41768463e-01
  -2.71326970e-01 -1.53513835e-01  6.98431142e-01 -8.74042364e-02
   9.17595231e-02  4.04433819e-01  5.18698034e-01  2.20570171e-01
   2.22268770e-01 -3.82575544e-01  6.92495892e-01 -6.96088856e-01
  -8.48999316e-01 -8.68792451e-02  9.08672314e-01 -4.89329955e-01
  -4.27746075e-01 -2.28475630e-01 -9.62946816e-01 -5.32246295e-01
