[[ 8.07893290e-01 -2.51260551e-01 -5.27509062e-01 -5.78290792e-01
   1.97977974e-01  1.73851803e-01  1.09464846e+00  3.21715291e-01
   4.58023136e-01  2.48906781e-01  5.30003437e-01  9.59525456e-01
  -1.01774633e+00 -8.32390019e-01 -3.87883718e-01  2.04806483e-01
   6.40401562e-01  7.54420666e-01  9.73205684e-01  3.72869244e-01
   2.61073067e-01  3.95703612e-01 -1.39654772e-02 -3.36501124e-01
   5.93108744e-03  2.79702150e-01  9.63031633e-01  3.16802351e-01
   5.14038076e-01 -5.50342425e-01]
 [-9.94928818e-01  6.49148195e-01  9.48810345e-01 -9.66841158e-01
  -1.68499425e-01 -3.80703789e-02  2.58832229e-01 -9.85107810e-01
   8.59472110e-01  4.81687624e-01  4.42457593e-01  3.17971980e-03
   6.65196395e-01 -8.36273246e-01 -7.28087972e-01 -5.65397955e-01
   5.74512584e-02 -8.12752814e-02  4.25553841e-01 -6.33797479e-01
   7.43967758e-02 -7.07071301e-01  5.68849907e-01  9.24057875e-01
   1.64370114e-01 -6.81267442e-01 -1.65948701e-02 -3.10113453e-01
   6.04499460e-01  8.69495955e-01]
 [-2.56334524e-01 -3.95766107e-01  2.26828618e-01 -6.40243514e-01
  -8.52235411e-01  2.84176902e-01  6.65718702e-01  5.77281792e-02
   1.02549232e+00  2.90223969e-01  5.76673342e-01 -8.42997496e-03
  -2.51777061e-01  5.13957460e-01 -1.06117616e-01 -6.19879749e-01
  -3.89443938e-01  5.54062308e-01 -4.11036748e-03  8.38656265e-01
   8.94709341e-01  2.21774441e-02 -4.15497785e-01  4.81300892e-01
  -3.24493411e-01  1.79606314e-02 -5.45413020e-01 -2.49212498e-01
   2.13172125e-01 -3.25310409e-01]
 [ 5.16219414e-01  7.47195257e-01  7.80681795e-01  9.12866090e-01
  -8.21871909e-01  7.13588135e-01 -2.01179450e-01  5.88771597e-01
   7.62207314e-01 -9.42363167e-01 -7.39403192e-01 -3.38709355e-01
   2.91660392e-01 -8.54376654e-01 -7.40296023e-01 -1.57804197e-01
   3.74064237e-01  6.83117789e-01  3.53749844e-01  3.13438129e-02
   4.58942781e-01 -5.14668728e-01  8.99399223e-01 -7.10891582e-02
  -9.89963589e-01  8.54326132e-01  4.39006879e-01  5.94212634e-02
   2.81306428e-01  5.03755767e-03]
 [ 8.39338250e-01  1.36881484e-01 -8.04783768e-01  1.33936352e-01
   3.11134734e-01  7.75945624e-01  5.36653626e-03 -4.78418415e-01
  -8.42418979e-01 -1.12617689e-01 -9.28980115e-02 -8.62941475e-01
   3.70613322e-01  4.94757372e-01  5.52947169e-01 -2.70851006e-01
  -9.96484204e-01  8.17730391e-01  5.94356187e-01 -8.07059161e-01
  -3.26899432e-01  1.84365295e-01 -1.30964607e-01 -6.18925214e-01
  -6.37229757e-01  6.94755701e-01 -3.52362398e-01  3.45419654e-01
  -1.51553295e-01 -1.05967856e-01]
 [ 7.82831458e-01  4.36924347e-01 -3.60695850e-01 -8.71908928e-01
  -5.19547717e-01  7.75826691e-01  7.49884786e-01  7.94589336e-01
  -9.28912124e-01  1.09851975e-01 -1.43725692e-01 -9.97422707e-01
  -1.88461564e-01 -2.07819789e-01  1.44806203e-01  1.36337293e-01
   6.57933140e-01  5.37471390e-01 -1.85381344e-01  5.49689832e-01
   7.62130824e-01 -5.13765185e-01  1.11849483e+00  6.63965059e-01
   3.75375371e-01 -2.61254289e-01  7.64590135e-01  8.48452077e-01
   8.10256827e-01 -8.92334130e-01]
 [-8.95368061e-01 -3.94666166e-01  9.41271843e-01 -6.76473096e-01
  -6.85082794e-01  5.13521264e-01 -1.00169139e+00  3.14890594e-01
  -7.83310521e-02 -9.94835582e-01  4.95891362e-01  4.81654455e-01
  -5.88210108e-01 -8.94661138e-01  4.65450330e-01 -6.58636282e-01
  -3.67362796e-01 -9.45858594e-02 -4.73355628e-01  2.02756401e-01
   6.18836380e-01 -2.02662847e-01 -1.75475489e-01  5.81900490e-01
  -2.99551873e-01 -9.21758223e-01  1.35582949e-01 -1.61460645e-01
   4.50461688e-01 -2.99146008e-01]
 [ 7.66781720e-01 -2.89308806e-02  1.71417364e-02  3.10955053e-01
  -1.05650918e-01  1.76199301e-01 -7.39675212e-01  5.68320259e-01
  -2.85716380e-01 -4.85231746e-01 -4.42475747e-01 -6.93477616e-01
  -5.97935660e-01  5.29931582e-01 -5.02208897e-01 -9.17158686e-01
