[[ 8.59232186e-01 -3.67248891e-01 -6.32162377e-01 -5.90879443e-01
   1.35450058e-01  1.91089406e-01  9.29029039e-01  3.06354194e-01
   4.97813275e-01  3.07139742e-01  4.95429619e-01  9.22613472e-01
  -9.83223404e-01 -7.87111247e-01 -4.02592572e-01  3.12822366e-01
   6.19625105e-01  7.44351827e-01  9.29295195e-01  4.47370694e-01
   2.84950656e-01  4.34907242e-01 -6.48019856e-02 -3.48830645e-01
  -1.20710788e-01  4.59378165e-01  9.88029172e-01  3.53747424e-01
   5.81645036e-01 -6.58171484e-01 -9.46301448e-01  6.00740488e-01
   8.07445076e-01 -9.50647579e-01 -1.65053631e-02  5.25103347e-02
   1.92732021e-01 -8.96084910e-01  7.90179056e-01  4.56532361e-01
   6.36700023e-01  4.45505669e-04  6.20378818e-01 -8.08062949e-01
  -5.62099913e-01]
 [-4.82561877e-01 -6.37884921e-02 -8.12535948e-02  4.19019560e-01
  -6.43893988e-01  6.28997687e-02 -6.64515542e-01  5.37627837e-01
   8.56341098e-01  2.18987316e-01 -6.99633011e-01 -2.07465926e-02
  -2.45310092e-01  6.97202824e-01  8.22194457e-01 -2.32302558e-01
  -3.69008193e-01  1.36788306e-01 -6.24363930e-01 -7.48316912e-01
   3.75191610e-01  5.99213436e-01  1.47073130e-01  9.46459963e-01
   2.68108754e-01  7.76843450e-01 -9.17048249e-03 -2.96766940e-01
   4.28460737e-01  7.85823290e-03 -5.48724787e-01 -5.10051120e-01
   5.85601400e-01 -9.65517098e-03  8.30187347e-01  8.90743668e-01
   6.64644593e-02 -4.95014811e-01  4.41724116e-01 -2.65122472e-01
  -2.70311418e-03 -5.46849905e-01 -2.92868707e-01  3.01703573e-01
  -3.74134209e-01]
 [ 5.37470894e-01  5.63674207e-01  7.04818966e-01  8.99811480e-01
  -7.85354176e-01  8.21450712e-01 -3.27889676e-01  6.52760854e-01
   7.96201270e-01 -9.14569391e-01 -6.08410002e-01 -4.10997356e-01
   2.53999761e-01 -8.27553790e-01 -7.14109960e-01  3.16530385e-02
   3.78682659e-01  7.13251622e-01  2.94723367e-01  1.63237351e-01
   4.22231910e-01 -4.95166286e-01  8.00319367e-01 -1.15412614e-01
  -9.58958351e-01  9.19322028e-01  3.04450845e-01  2.64125002e-02
   3.64712766e-01 -2.09192187e-02  8.52980343e-01  3.17595443e-02
  -8.55680237e-01  1.35016596e-01  2.30486367e-01  8.83092589e-01
  -1.69273291e-01 -4.71120051e-01 -8.05213669e-01 -2.83115562e-02
  -7.06742743e-02 -9.40481366e-01  3.88554924e-01  4.33894225e-01
   4.59622847e-01]
 [-1.71297966e-01 -9.69802310e-01  8.17950315e-01  5.78757436e-01
  -6.69601662e-01 -3.74428077e-01  2.21890612e-01 -2.71019427e-01
  -6.87922822e-01 -6.45392373e-01  7.35779342e-01 -4.19810663e-01
   1.70359243e-01 -9.20102482e-02 -1.77643736e-01  7.65268890e-01
   3.85416030e-01 -4.41453290e-01 -8.71119538e-01 -6.02752772e-01
   8.63365489e-01  7.08827136e-01  9.09469469e-01 -8.95493304e-01
   1.58943361e-01 -3.90074667e-02 -9.56582042e-01 -2.52759073e-01
  -1.71816398e-01  2.07814468e-01  3.43497455e-01  6.77731401e-01
   5.59052417e-01 -1.98597912e-01  5.89058463e-01  7.86248621e-01
  -4.75020618e-01  9.78394015e-01  7.06614198e-01  4.62954312e-01
  -2.88868751e-01  7.66578981e-01  7.35918182e-01  9.11532892e-01
  -9.99785487e-01]
 [-9.66917916e-01 -3.71859885e-01  9.90632349e-01 -7.02311554e-01
  -6.65245763e-01  5.17144074e-01 -8.60940668e-01  4.10946877e-01
  -6.16694364e-02 -9.79623568e-01  5.49647726e-01  5.88402017e-01
  -7.00861097e-01 -9.52592736e-01  5.24127542e-01 -5.52659640e-01
  -4.75651204e-01 -8.62609944e-02 -5.00146163e-01  1.36567123e-01
   6.93885994e-01 -2.43800926e-01 -1.35069767e-01  6.65238353e-01
  -2.57736129e-01 -9.18893456e-01  1.09342972e-01 -9.75075144e-02
   4.50601953e-01 -2.43098955e-01  6.81324991e-01 -6.13706128e-02
   1.25286858e-01  3.22398678e-01 -7.55162650e-02  2.47273891e-01
  -5.56238738e-01  4.65726234e-01 -2.36635823e-01 -6.10330916e-01
  -4.57674450e-01 -5.01549896e-01 -6.95721875e-01  5.42747408e-01
  -4.89176535e-01]
 [-7.44913190e-01  3.30334307e-01 -1.74390103e-01  3.35535533e-01
   3.19627034e-01 -3.89244656e-01 -5.97551518e-01 -5.55945747e-01
  -7.60058273e-01 -9.25709118e-01 -9.31736833e-01 -5.39006904e-01
  -5.43292587e-01  2.49821244e-01  7.85122371e-01  5.59456032e-01
   4.42902537e-01 -3.79115682e-01 -2.73833167e-01 -6.07836432e-01
   8.70983596e-01  1.23468000e-01  6.34583074e-01 -3.02172038e-01
   5.99428526e-01 -7.91791075e-01  4.24240330e-01  8.34896992e-01
   6.07170737e-01 -3.45773707e-01 -4.89785641e-01 -9.99565129e-03
  -1.72778091e-01 -1.50125809e-01 -8.51243390e-01  2.06781303e-01
   4.94399467e-01  5.95152453e-01 -2.36998955e-01  5.94316306e-01
  -5.64052608e-02  4.42798342e-01 -6.21574621e-01 -1.30808581e-01
   6.46936218e-01]
 [ 6.52545256e-01 -6.20949033e-01 -9.59795660e-01  4.06982772e-01
  -3.05459761e-01 -1.60992368e-01  5.36177806e-01  9.25756133e-01
   7.85130614e-01 -7.30115467e-01  5.95609430e-01  3.64181215e-01
   6.01057742e-02  7.31963310e-01  5.06496191e-01 -8.13594826e-01
  -3.41121136e-01 -1.75274609e-01 -9.98070784e-01  1.95127126e-01
   3.65123084e-01 -2.67438477e-01 -2.07002285e-01 -4.92817090e-02
   1.62159801e-01 -7.25725744e-01  9.98828347e-01  1.46544176e-02
  -1.38665909e-02 -6.26250490e-01 -4.07823970e-01  5.97030118e-01
  -4.10443414e-01  3.94243187e-01 -4.54081542e-01  8.25056903e-01
  -4.02921532e-01  7.79719544e-01  8.93444588e-01 -6.62174354e-01
  -2.81417189e-01  3.64354606e-01  8.42783940e-01 -7.10151312e-01
  -8.00251230e-01]
 [-1.76794447e-01  9.50250742e-01 -9.16986918e-01 -6.26171411e-01
   2.17535976e-01 -8.25562570e-01 -3.67423692e-01  2.20271553e-01
  -5.97610574e-01  3.83795433e-01 -5.10746058e-01  3.60743392e-01
  -2.81245422e-02 -4.79010377e-01 -4.34519362e-01  8.10903240e-01
  -4.48314625e-01  6.82296085e-01 -6.07151251e-01 -3.38833141e-01
   8.93259770e-01  1.21436991e-02 -1.93168283e-01 -9.45876923e-01
   2.43547379e-01 -3.05302986e-01 -4.46401544e-01 -8.71890452e-01
