[[ 7.24273803e-01 -8.40557057e-01  9.69175434e-01  9.71651056e-02
  -7.42848588e-03  5.96349151e-01  8.30135268e-01 -7.34740952e-02
  -9.25817760e-01 -1.89657716e-01 -7.77752611e-01 -2.78508010e-02
   6.08786507e-01 -9.15571971e-01 -9.45621118e-01  9.02646397e-01
   1.01708202e+00 -1.06381858e-01 -7.19935777e-01  7.95588098e-01
   7.93432289e-01 -3.06644624e-01 -3.83830650e-02 -2.17074849e-01
   6.22870026e-01 -9.03520469e-01 -1.80940732e-01  7.00239063e-01
   4.99103310e-01 -8.83126508e-01]
 [-4.20515347e-01  1.06682283e+00 -7.19097735e-01 -8.85402200e-01
  -9.48992468e-02 -7.10173436e-01  8.87552309e-01  4.17156195e-01
   2.07189025e-02 -2.25592984e-01  1.39814715e-01 -8.80694438e-02
   7.12818444e-01 -4.27361576e-01  1.47384102e-01 -5.42772745e-01
  -2.12581986e-01 -3.31419518e-01 -7.69135711e-01 -2.05223580e-01
  -2.73184765e-01 -2.60163734e-01  6.02999108e-01  1.04246383e+00
  -7.25533660e-01 -6.79482314e-01  6.36008515e-01  2.20657734e-01
   7.39826145e-01  4.04413477e-01]
 [-9.33191307e-01 -1.87008816e-01  7.34014104e-01 -8.42849146e-01
  -9.83604797e-02  2.15390203e-01  5.80949166e-01  2.63358605e-01
   5.56703512e-01  4.02913275e-01  4.16477280e-01  5.67283703e-01
   5.46353179e-01  9.50412244e-02  2.02836743e-01 -9.69093037e-02
  -1.89536576e-01  2.33352254e-01 -1.59854563e-01 -6.30308603e-01
   4.99354815e-01  3.89721119e-01 -8.92913076e-01 -3.05434414e-01
   9.00310355e-01 -4.18803002e-01  8.65734499e-01 -6.24207041e-01
   4.06579929e-01 -5.24154767e-01]
 [ 9.06456457e-01  7.62640879e-01  7.38088136e-01 -5.93320757e-02
  -4.95394565e-02 -4.45006038e-01 -6.25836677e-02 -6.23080357e-01
   2.10832435e-01 -3.21338093e-01 -3.38122931e-01 -1.03088587e+00
  -4.00972843e-01 -6.74793450e-01  1.21671476e-01  1.67572661e-01
  -9.09832634e-01 -5.44698171e-01 -6.75091838e-01 -2.73645814e-01
  -5.43359152e-01  5.19674255e-01 -4.82456403e-01 -5.35919820e-01
   1.03532916e-01  7.79211657e-01  3.00223317e-01  8.56432678e-02
  -8.24584835e-02 -8.00641307e-01]
 [ 1.32116823e-02  8.83830863e-01  8.18205453e-01  3.76483856e-01
  -4.97532958e-01  8.34925454e-01  2.18184512e-01 -2.13249289e-02
  -1.38466726e-01 -2.43142170e-01 -1.70055618e-01 -3.01556355e-01
