[[ 8.17077619e-01 -2.61954164e-01 -5.36723285e-01 -5.80418105e-01
   1.95801459e-01  1.85244769e-01  1.06765329e+00  2.95744200e-01
   4.52314811e-01  2.60129092e-01  5.40566219e-01  9.56577843e-01
  -1.00857334e+00 -8.38355627e-01 -3.84671543e-01  2.07823600e-01
   6.26378014e-01  7.46815925e-01  9.67426946e-01  3.77763716e-01
   2.66422691e-01  4.06106731e-01 -2.35122576e-02 -3.40964726e-01
  -2.85523656e-02  2.90215663e-01  9.74990004e-01  3.11341149e-01
   5.15757299e-01 -5.53916212e-01]
 [-9.80908146e-01  6.32141582e-01  9.23644390e-01 -9.55868896e-01
  -1.37219323e-01 -1.67614993e-02  2.33801620e-01 -9.89485757e-01
   8.49488621e-01  4.68795873e-01  4.88836833e-01 -8.58711993e-03
   6.59783574e-01 -8.22435962e-01 -6.81376317e-01 -5.45450202e-01
   2.63711971e-02 -8.84340209e-02  4.25590673e-01 -6.34494127e-01
   8.16343512e-02 -6.90591179e-01  5.67330897e-01  9.11353102e-01
   1.59121026e-01 -6.69761607e-01  8.70433209e-03 -2.86860445e-01
   6.21629957e-01  8.67201767e-01]
 [-2.48708308e-01 -3.98014733e-01  2.14532671e-01 -6.29221649e-01
  -8.33583261e-01  3.04916906e-01  6.40562938e-01  5.34410012e-02
   1.01501815e+00  2.78658551e-01  6.24181417e-01 -1.97413219e-02
  -2.57244715e-01  5.05062944e-01 -8.08730499e-02 -6.01998016e-01
  -4.20296305e-01  5.59232147e-01 -4.72939294e-03  8.38456936e-01
   9.05261222e-01  3.91023137e-02 -4.24812920e-01  4.74733205e-01
  -3.29011660e-01  2.91174096e-02 -5.19368191e-01 -2.52037164e-01
   2.28985956e-01 -3.24870002e-01]
 [ 5.19712073e-01  7.16295920e-01  7.74916470e-01  9.10673302e-01
  -8.16194891e-01  7.39156699e-01 -2.21765769e-01  5.82274928e-01
   7.70393678e-01 -9.43970757e-01 -6.99723770e-01 -3.57037236e-01
   2.87379798e-01 -8.61372716e-01 -7.36272264e-01 -1.21257120e-01
   3.74361387e-01  6.89834138e-01  3.44049034e-01  5.62577434e-02
   4.66767958e-01 -5.08752319e-01  8.82064396e-01 -7.57302032e-02
