[[ 7.23563146e-01 -8.40267453e-01  9.70108442e-01  9.59243399e-02
  -6.88241677e-03  5.96230574e-01  8.30928069e-01 -7.26152479e-02
  -9.26181763e-01 -1.89774084e-01 -7.77688903e-01 -2.74452346e-02
   6.08767987e-01 -9.14222189e-01 -9.45089617e-01  9.02701544e-01
   1.01671788e+00 -1.06208160e-01 -7.20351405e-01  7.95933260e-01
   7.92546776e-01 -3.06859597e-01 -3.84586616e-02 -2.17504210e-01
   6.23440378e-01 -9.04019437e-01 -1.80717007e-01  7.00169036e-01
   4.99744274e-01 -8.83740448e-01]
 [-4.20342609e-01  1.06574642e+00 -7.18895693e-01 -8.85729024e-01
  -9.39290818e-02 -7.09968374e-01  8.87736416e-01  4.16454930e-01
   1.99122130e-02 -2.26376225e-01  1.39624254e-01 -8.87011191e-02
   7.13769079e-01 -4.26369611e-01  1.47324533e-01 -5.43838579e-01
  -2.12950251e-01 -3.33883635e-01 -7.68582023e-01 -2.05212449e-01
  -2.74794907e-01 -2.60229536e-01  6.01986956e-01  1.04174542e+00
  -7.24836509e-01 -6.80598814e-01  6.37143888e-01  2.21068062e-01
   7.39994808e-01  4.06403041e-01]
 [-9.33410100e-01 -1.87973748e-01  7.34216173e-01 -8.43239354e-01
  -9.74427181e-02  2.15596491e-01  5.81102071e-01  2.62699208e-01
   5.56363301e-01  4.02121350e-01  4.16287926e-01  5.66652213e-01
   5.47334614e-01  9.60360894e-02  2.02793748e-01 -9.81594676e-02
  -1.89783626e-01  2.30944272e-01 -1.58681292e-01 -6.30299356e-01
   4.97979516e-01  3.89653371e-01 -8.93800431e-01 -3.06152758e-01
   9.00373222e-01 -4.19189776e-01  8.66868901e-01 -6.23802305e-01
   4.06730739e-01 -5.22259829e-01]
 [ 9.05322286e-01  7.61523486e-01  7.38012486e-01 -5.97345141e-02
  -4.90194839e-02 -4.46605490e-01 -6.25205961e-02 -6.22215525e-01
   2.10505918e-01 -3.22522391e-01 -3.37936743e-01 -1.03040431e+00
  -3.99902845e-01 -6.73927625e-01  1.21540866e-01  1.67889758e-01
  -9.09750988e-01 -5.45506070e-01 -6.74397801e-01 -2.72761871e-01
  -5.44057500e-01  5.19849500e-01 -4.81968689e-01 -5.36376123e-01
   1.04507365e-01  7.79927861e-01  2.99870853e-01  8.61503966e-02
  -8.21051224e-02 -7.99883732e-01]
 [ 1.20990476e-02  8.83979474e-01  8.18999749e-01  3.74805828e-01
  -4.98243102e-01  8.35006539e-01  2.18107178e-01 -2.05425764e-02
  -1.37758972e-01 -2.44145478e-01 -1.69771519e-01 -3.01156070e-01
  -7.20862832e-01  4.00550384e-01  2.97779498e-01 -5.80980888e-01
  -2.01437454e-01  9.59841811e-01 -2.70086078e-01 -8.21469601e-01
   3.25112708e-02 -3.22779980e-01  3.00479695e-01 -3.91171556e-01
   1.04231194e+00  1.21532615e-01  2.91540098e-02  1.06453240e+00
   9.39896759e-01 -3.63261586e-01]
 [ 9.07538463e-01  6.14737806e-02  2.05204694e-01  5.96717470e-01
  -4.46803260e-01 -5.55451814e-02 -2.35661969e-01  3.44360878e-01
  -9.50910707e-01  3.48690963e-01 -6.52705338e-01  2.27196687e-01
  -5.90359063e-02  1.07393865e-01 -4.87417178e-01 -4.18867305e-01
  -2.33990583e-02  9.80994085e-01 -8.68947738e-01  5.67053043e-01
  -6.63569955e-01 -8.83367377e-01 -4.68125320e-01 -8.29333941e-01
   2.02958432e-01  5.20297877e-01  5.34582158e-02  3.20751436e-01
   2.31386215e-01  2.92937124e-01]
 [ 7.00225610e-01  3.17799482e-01 -4.44963563e-02 -1.71354696e-01
  -8.05104054e-01  6.72257513e-01  5.02144624e-01 -8.11495494e-01
   2.65132732e-01 -5.41223875e-01  9.21794980e-01  1.03761824e+00
  -6.20830031e-01 -2.71824467e-01  4.24143033e-01  4.50104434e-01
  -8.38141731e-01  1.06077563e+00  4.28705533e-01 -1.14646732e-01
  -1.77003830e-01  8.71235273e-01  7.76707306e-01  2.22544106e-01
  -7.95158080e-01  1.01474272e-01  1.24094176e-01  2.08362012e-01
  -7.70454406e-01  3.02326335e-01]
 [ 5.48326356e-01 -9.80035317e-01 -6.45777439e-01 -9.15548578e-01
  -2.16027637e-01 -1.85236076e-01  7.64050474e-01 -7.69560999e-02
   8.58123504e-02  4.67943009e-01  5.15732241e-01  2.12011355e-01
   2.24549126e-01 -3.77838890e-01  6.48242514e-01 -6.93888405e-01
  -8.10565314e-01 -9.40323463e-02  9.05459087e-01 -5.21810299e-01
  -4.71605538e-01 -1.92326253e-01 -9.54083527e-01 -5.44719424e-01
